City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,invercargill,-46.4,168.35,19.45,65,100,3.13,NZ,1712627667
1,san nicolas de los arroyos,-33.3358,-60.2252,16.49,96,4,2.1,AR,1712627631
2,farasan,16.7022,42.1183,28.37,74,59,1.78,SA,1712627667
3,constantia,44.1833,28.65,10.39,69,0,2.62,RO,1712627554
4,arraial do cabo,-22.9661,-42.0278,24.98,83,40,4.63,BR,1712627393
5,aasiaat,68.7098,-52.8699,-13.03,96,85,2.08,GL,1712627476
6,cestos city,5.46,-9.5828,27.77,82,99,2.2,LR,1712627668
7,fale old settlement,-9.3852,-171.2468,30.12,73,12,4.72,TK,1712627668
8,hawaiian paradise park,19.5933,-154.9731,23.82,83,100,1.79,US,1712627668
9,thompson,55.7435,-97.8558,12.09,17,20,1.54,CA,1712627460
10,port-aux-francais,-49.35,70.2167,8.09,85,100,16.1,TF,1712627668
11,onokhoy,51.932,108.0747,4.86,44,17,2.55,RU,1712627668
12,ilulissat,69.2167,-51.1,-10.99,73,75,1.54,GL,1712627668
13,queenstown,-31.8976,26.8753,11.88,86,36,2.27,ZA,1712627661
14,bayramaly,37.6185,62.1671,16.86,50,100,5.48,TM,1712627560
15,grytviken,-54.2811,-36.5092,1.05,95,100,2.67,GS,1712627668
16,margaret river,-33.95,115.0667,18.65,50,4,5.48,AU,1712627668
17,adrar,20.5022,-10.0711,20.14,27,0,4.33,MR,1712627668
18,i-n-salah,27.1935,2.4607,28.4,8,34,2.11,DZ,1712627668
19,terra roxa,-23.8557,-50.0314,18.74,98,46,1.2,BR,1712627668
20,santa ines,-3.6667,-45.38,24.21,95,100,1.58,BR,1712627668
21,puerto natales,-51.7236,-72.4875,3.16,81,32,6.09,CL,1712627477
22,bethel,41.3712,-73.414,13.52,44,20,2.06,US,1712627669
23,fortuna,40.5982,-124.1573,12.19,80,75,5.66,US,1712627669
24,mukalla,14.5425,49.1242,25.75,80,86,2.84,YE,1712627613
25,yinchuan,38.4681,106.2731,16.15,36,100,0.2,CN,1712627669
26,port mathurin,-19.6833,63.4167,26.63,78,72,3.39,MU,1712627669
27,edinburgh of the seven seas,-37.0676,-12.3116,18.83,91,100,12.9,SH,1712627459
28,port elizabeth,-33.918,25.5701,18.39,95,91,2.68,ZA,1712627669
29,petropavlovsk-kamchatsky,53.0452,158.6483,2.47,82,75,3.0,RU,1712627549
30,tiksi,71.6872,128.8694,-7.98,83,100,9.96,RU,1712627669
31,acajutla,13.5928,-89.8275,28.54,78,49,3.36,SV,1712627669
32,zheleznogorsk-ilimskiy,56.5768,104.1217,-3.2,76,21,1.73,RU,1712627669
